word,freq,noun_prob
pea,0.00022263201332291867,0.9987587918907738
key,0.00022198723711552916,0.9344398340248963
year,0.0002164605839093334,0.9957446808510638
puppy,0.00021240770489145653,0.9726799653078924
tea,0.00021231559400468661,0.996529284164859
airplane,0.0002098286000618985,0.9978050921861282
sock,0.00020918382385450902,0.9185380889476001
brother,0.0002072494952323405,0.9351111111111111
puzzle,0.00020292028355415383,0.9627780299591466
window,0.0002024597291203042,0.994540491355778
clothes,0.0002021833964599944,1.0
rabbit,0.00020163073113937482,0.9753312014618547
breakfast,0.00020034117872459582,0.9967816091954023
sister,0.00020024906783782588,0.9273229070837167
bowl,0.00019822262832888744,0.9168215613382901
week,0.000197485741234728,0.996268656716418
glass,0.00019693307591410843,0.9934518241347053
banana,0.00019564352349932943,0.9858757062146892
kitchen,0.00019389341665070078,0.9971496437054632
butter,0.00019380130576393084,0.9287072243346006
bath,0.00019343286221685114,0.9985714285714287
party,0.0001929723077830015,0.9699284009546539
lion,0.00019288019689623156,0.9761222540592168
circle,0.0001926959751226917,0.9579349904397705
arm,0.00019149853359468261,0.9514189514189514
farm,0.00018790620901065538,0.9676470588235294
crayon,0.00018403755176631836,0.9574574574574575
diaper,0.0001825637775779995,0.9712411705348133
star,0.00017758978969242332,0.9559128630705395
tail,0.0001768529025982639,0.9932291666666667
tv,0.0001752870175231751,0.9915922228060956
zoo,0.00017381324333485624,0.9989401165871754
bee,0.0001734447997877765,0.9676048858204992
toe,0.00016948403165666957,0.9320652173913044
snake,0.00016911558810958985,0.9918300653594772
pie,0.0001657995961858724,0.9988888888888889
sheep,0.0001657995961858724,0.9855555555555556
bug,0.00016478637643140318,0.9010620458356624
leaf,0.0001645100437710934,0.9854423292273237
street,0.00016119405184737595,0.9965714285714286
pencil,0.00016082560830029622,0.9936998854524628
blanket,0.00016064138652675637,0.9730504587155964
movie,0.00015750961637657878,0.995906432748538
clock,0.0001547462897734809,0.9708333333333333
telephone,0.00015354884824547182,0.979004199160168
sandwich,0.00015106185430268374,0.9963414634146341
tiger,0.00014829852769958587,0.9807453416149068
soup,0.00014599575553033765,0.9930599369085173
strawberry,0.00014571942287002786,0.9968394437420987
cracker,0.00014442987045524885,0.9955357142857143
turtle,0.00014295609626693,0.9877577319587629
candy,0.00014277187449339012,0.9909677419354839
monster,0.00014258765271985026,0.9689922480620156
christmas,0.00014240343094631041,0.9915912031047865
pen,0.00014185076562569084,0.974025974025974
spaghetti,0.0001417586547389209,0.9948018193632229
potato,0.00014120598941830132,0.9921722113502935
meat,0.0001411138785315314,0.9941253263707572
boot,0.0001382584410416636,0.9067288474350433
sugar,0.00013752155394750417,0.984594775619558
bean,0.00013724522128719438,0.9966442953020134
wall,0.00013650833419303495,0.9993252361673414
card,0.00013613989064595523,0.9912043301759135
pocket,0.0001360477797591853,0.9620853080568721
bottom,0.00013374500758993706,0.9221763085399449
firstname,0.00013217912251484827,0.9212543554006969
bike,0.00013217912251484827,0.9770034843205575
seat,0.0001309816809868392,0.9732770745428974
nap,0.00013088957010006926,0.9366643209007741
cereal,0.0001303369047794497,0.9915194346289753
half,0.00012960001768529025,0.9154228855721394
owl,0.00012923157413821055,0.9814682822523165
teddy,0.00012821835438374133,0.9935344827586207
carrot,0.00012702091285573223,0.9963741841914431
spider,0.00012352069915847494,0.9858314690529455
dollar,0.00012287592295108542,0.9955022488755623
zebra,0.00011845460038612883,0.9922239502332815
coat,0.00011808615683904912,0.9687987519500779
corn,0.0001179940459522792,0.9859484777517564
question,0.0001177177132919694,0.9460093896713615
supper,0.00011725715885811975,0.9850746268656716
wood,0.0001164281608771904,0.9754746835443039
music,0.00011559916289626103,0.999203187250996
basket,0.0001135727233873226,0.9910786699107867
beach,0.0001126516145196233,0.9926410466067048
fork,0.00011191472742546387,0.9637860082304527
mummy,0.00011080939678422471,0.9368246051537822
camera,0.00011053306412391494,0.9941666666666666
mister,0.00011016462057683521,0.9974916387959867
air,0.0001097961770297555,0.988255033557047
eve,0.00010841451372820656,0.9320305862361937
road,0.00010832240284143664,0.9965986394557823
cupcake,0.00010795395929435692,0.9974402730375427
sky,0.00010786184840758698,0.9974380871050385
grass,0.00010721707220019748,0.9879725085910653
pear,0.00010712496131342756,1.0
towel,0.00010666440687957792,0.966321243523316
pillow,0.00010565118712510868,0.995640802092415
stair,0.00010500641091771918,1.0
sunday,0.0001047300782574094,0.9806508355321021
dish,0.00010463796737063947,0.9647887323943662
father,0.00010445374559709962,0.9223985890652557
matthew,0.00010390108027648004,0.9406028368794326
string,0.00010380896938971011,0.9538598047914818
papa,0.00010316419318232061,0.9008928571428572
grape,0.00010307208229555067,1.0
tractor,0.00010270363874847095,0.9973094170403587
pants,0.00010270363874847095,0.9982062780269059
track,0.00010242730608816117,0.9388489208633094
clown,0.00010233519520139124,0.9279927992799281
tum,0.00010224308431462131,0.9675675675675676
engine,0.00010141408633369195,0.9682107175295187
pooh,0.00010067719923953252,0.9652333028362305
roman,9.957186859829337e-05,0.9842738205365402
space,9.837442707028429e-05,0.9700374531835206
big_bird,9.800598352320458e-05,0.9652255639097744
ethan,9.782176174966471e-05,0.9218455743879472
knife,9.772965086289479e-05,0.9773798303487277
building,9.690065288196542e-05,0.9990494296577946
kangaroo,9.65322093348857e-05,0.9847328244274809
yogurt,9.625587667457592e-05,0.9626794258373206
peanut,9.607165490103607e-05,0.99712368168744
pumpkin,9.58874331274962e-05,0.9817483189241114
bone,9.468999159948713e-05,0.9727626459143969
giraffe,9.376888273178784e-05,0.9862475442043221
tower,9.376888273178784e-05,0.981335952848723
slice,9.275566297731862e-05,0.9314796425024826
mr,9.192666499638925e-05,1.0
garbage,9.082133435515011e-05,0.9969574036511156
cone,9.072922346838017e-05,0.9969543147208122
rice,9.072922346838017e-05,1.0
neck,8.980811460068088e-05,0.9815384615384615
sand,8.971600371391095e-05,0.9209445585215605
eric,8.971600371391095e-05,0.9260780287474333
fraser,8.962389282714103e-05,0.9311408016443987
life,8.916333839329137e-05,0.9927685950413223
ouch,8.82422295255921e-05,0.9227557411273486
dragon,8.79658968652823e-05,0.981151832460733
turkey,8.741323154466273e-05,0.9926238145416227
class,8.741323154466273e-05,0.9747102212855637
waffle,8.695267711081309e-05,0.9576271186440678
penny,8.686056622404315e-05,0.9819724284199364
snack,8.658423356373336e-05,0.9595744680851064
p,8.630790090342358e-05,0.9946638207043756
napkin,8.630790090342358e-05,0.9978655282817502
mirror,8.60315682431138e-05,0.9817987152034261
gum,8.520257026218443e-05,0.9124324324324324
raisin,8.492623760187464e-05,0.9989154013015185
bell,8.492623760187464e-05,0.9425162689804772
barn,8.483412671510471e-05,0.996742671009772
magnet,8.474201582833479e-05,0.9956521739130435
world,8.455779405479492e-05,0.9869281045751634
gun,8.437357228125507e-05,0.9716157205240175
thomas,8.428146139448513e-05,0.9497267759562842
bridge,8.409723962094528e-05,0.9901423877327492
jack,8.391301784740542e-05,0.9023051591657518
lap,8.391301784740542e-05,0.9835345773874863
summer,8.299190897970613e-05,0.9822419533851277
fox,8.28997980929362e-05,0.9466666666666667
knee,8.280768720616628e-05,0.9944382647385985
battery,8.253135454585649e-05,0.9899553571428571
pool,8.234713277231662e-05,0.9899328859060403
triangle,8.179446745169706e-05,0.9977477477477478
donkey,8.179446745169706e-05,0.9740990990990991
microphone,8.142602390461733e-05,0.9875565610859729
uncle,8.114969124430755e-05,0.981838819523269
machine,8.096546947076769e-05,0.9954493742889647
fruit,8.059702592368797e-05,0.9874285714285713
mrs,8.022858237660826e-05,0.9908151549942594
g,7.986013882952855e-05,0.9953863898500577
chick,7.986013882952855e-05,0.9434832756632064
puppet,7.986013882952855e-05,0.9930795847750865
corner,7.949169528244882e-05,0.981460023174971
h,7.930747350890897e-05,0.9883855981416957
pickle,7.91232517353691e-05,0.9185098952270082
ground,7.903114084859918e-05,0.9836829836829837
body,7.893902996182925e-05,0.9848308051341891
heart,7.893902996182925e-05,0.9918319719953325
pancake,7.884691907505931e-05,0.9988317757009346
l,7.875480818828939e-05,0.9906432748538011
refrigerator,7.84784755279796e-05,0.9953051643192489
woman,7.84784755279796e-05,0.9671361502347418
king,7.838636464120967e-05,0.9118683901292597
problem,7.792581020736003e-05,0.9976359338061466
bat,7.774158843382017e-05,0.9265402843601895
ernie,7.764947754705025e-05,0.970344009489917
lamb,7.746525577351038e-05,0.976218787158145
trouble,7.737314488674046e-05,0.9571428571428571
belly,7.728103399997053e-05,0.9976162097735399
voice,7.709681222643067e-05,0.9796893667861409
garage,7.700470133966074e-05,0.9988038277511962
trunk,7.69125904528908e-05,0.9976047904191617
plane,7.62678142455013e-05,0.9770531400966184
hamburger,7.62678142455013e-05,0.9927536231884058
friday,7.62678142455013e-05,0.9830917874396136
jacket,7.617570335873137e-05,0.9915356711003628
medicine,7.599148158519152e-05,0.9963636363636363
cherry,7.599148158519152e-05,0.9987878787878788
couch,7.571514892488173e-05,0.9927007299270073
hospital,7.571514892488173e-05,0.9951338199513382
umbrella,7.534670537780202e-05,0.9951100244498777
saturday,7.525459449103208e-05,0.9951040391676866
picnic,7.516248360426216e-05,0.991421568627451
bobby,7.488615094395237e-05,0.9606396063960639
family,7.488615094395237e-05,0.972939729397294
tongue,7.460981828364258e-05,0.9962962962962963
motorcycle,7.322815498209364e-05,0.9974842767295597
hill,7.304393320855378e-05,0.9974779319041615
kitten,7.285971143501393e-05,0.9949431099873578
graeme,7.258337877470414e-05,0.9619289340101523
brooklyn,7.249126788793421e-05,0.9961880559085133
course,7.249126788793421e-05,0.97712833545108
rocket,7.166226990700485e-05,0.9922879177377892
sticky,7.1478048133465e-05,0.9935567010309279
bunch,7.138593724669506e-05,0.9780645161290322
goose,7.110960458638527e-05,0.9883419689119172
santa,7.101749369961534e-05,0.9559014267185474
month,7.046482837899576e-05,0.9973856209150327
tunnel,7.046482837899576e-05,0.996078431372549
joseph,7.037271749222584e-05,0.9764397905759162
soap,7.037271749222584e-05,0.9162303664921466
stove,7.028060660545591e-05,0.9986893840104849
mickey,7.018849571868599e-05,0.9803149606299213
f,7.000427394514612e-05,0.9921052631578947
sue,6.972794128483634e-05,0.9630118890356671
joanna,6.963583039806641e-05,0.9338624338624338
tomato,6.954371951129649e-05,0.9973509933774835
cocoon,6.92673868509867e-05,0.9840425531914894
o'clock,6.917527596421676e-05,1.0
john,6.89910541906769e-05,0.9586114819759679
shem,6.816205620974754e-05,0.9364864864864865
sea,6.742516911558811e-05,0.9904371584699453
shark,6.696461468173847e-05,0.9807427785419532
salad,6.687250379496853e-05,0.9931129476584022
buddy,6.668828202142868e-05,0.9930939226519337
goat,6.659617113465874e-05,0.9778699861687413
hour,6.650406024788882e-05,0.9916897506925207
pa,6.604350581403918e-05,0.9135285913528591
squirrel,6.54908404934196e-05,0.970464135021097
k,6.54908404934196e-05,0.9887482419127989
w,6.521450783310981e-05,0.983050847457627
joey,6.48460642860301e-05,0.9190340909090909
hum,6.466184251249023e-05,0.905982905982906
lollipop,6.447762073895038e-05,0.9985714285714286
trash,6.438550985218045e-05,0.9699570815450643
pepper,6.438550985218045e-05,0.9256080114449213
aunt,6.420128807864059e-05,0.9612625538020085
chimney,6.383284453156088e-05,0.9956709956709957
y,6.364862275802101e-05,0.9782923299565847
monday,6.364862275802101e-05,0.9898697539797395
ladder,6.318806832417137e-05,0.9956268221574344
worm,6.318806832417137e-05,0.9810495626822158
sweater,6.309595743740145e-05,0.9985401459854014
drum,6.272751389032172e-05,0.9265785609397944
garden,6.26354030035518e-05,0.9838235294117647
sally,6.2359070343242e-05,0.9689807976366323
pan,6.226695945647208e-05,0.9689349112426036
oatmeal,6.189851590939236e-05,0.9910714285714286
horn,6.162218324908258e-05,0.9940209267563528
plum,6.153007236231265e-05,1.0
ursula,6.134585058877279e-05,0.9024024024024024
cromer,6.125373970200286e-05,0.9007518796992481
fence,6.116162881523294e-05,0.9894578313253012
grover,6.097740704169307e-05,0.9607250755287009
u,6.097740704169307e-05,0.9773413897280966
gas,5.950363285337421e-05,0.9721362229102167
circus,5.931941107983435e-05,0.9984472049689441
jelly,5.913518930629449e-05,0.9875389408099688
alligator,5.8674634872444846e-05,0.9921507064364208
baseball,5.8398302212135056e-05,0.9921135646687697
witch,5.82140804385952e-05,0.954113924050633
whats,5.802985866505534e-05,1.0
rooster,5.793774777828541e-05,0.9936406995230525
thursday,5.766141511797562e-05,0.9712460063897764
pajamas,5.747719334443576e-05,1.0
rug,5.720086068412598e-05,1.0
vegetable,5.710874979735605e-05,1.0
violet,5.692452802381619e-05,0.9611650485436893
muffin,5.692452802381619e-05,1.0
robin,5.627975181642669e-05,0.9230769230769231
oven,5.554286472226725e-05,0.9966832504145937
bucket,5.554286472226725e-05,0.9983416252072969
cloud,5.545075383549733e-05,0.9102990033222591
drawer,5.545075383549733e-05,0.9966777408637874
board,5.5358642948727395e-05,0.9717138103161398
scissors,5.526653206195747e-05,1.0
wednesday,5.526653206195747e-05,0.9916666666666667
whale,5.517442117518754e-05,0.9849749582637729
sauce,5.5082310288417605e-05,0.959866220735786
pony,5.5082310288417605e-05,0.9749163879598662
ant,5.499019940164768e-05,0.9949748743718594
row,5.499019940164768e-05,0.9028475711892797
purse,5.489808851487775e-05,0.988255033557047
dessert,5.480597762810782e-05,0.9915966386554622
tony,5.471386674133789e-05,0.9191919191919192
town,5.4621755854567966e-05,0.9949409780775716
nail,5.4529644967798034e-05,0.9358108108108109
lego,5.4253312307488244e-05,0.9949066213921902
wing,5.416120142071832e-05,0.9251700680272109
melissa,5.397697964717846e-05,0.947098976109215
closet,5.37927578736386e-05,0.9845890410958904
church,5.37927578736386e-05,0.9931506849315068
cousin,5.37927578736386e-05,0.9606164383561644
library,5.370064698686867e-05,0.9897084048027444
police,5.360853610009874e-05,0.9982817869415808
mot,5.342431432655888e-05,0.95
crab,5.3240092553019026e-05,0.9377162629757786
seal,5.305587077947917e-05,0.9444444444444444
bead,5.287164900593931e-05,0.9337979094076655
helmet,5.277953811916938e-05,0.9965095986038395
mary,5.2687427232399454e-05,0.9597902097902098
stomach,5.2687427232399454e-05,0.993006993006993
sausage,5.250320545885959e-05,0.9754385964912281
bert,5.250320545885959e-05,0.9614035087719298
stone,5.222687279854981e-05,0.9682539682539681
x,5.195054013824002e-05,0.9822695035460993
roof,5.1582096591160304e-05,0.9535714285714285
karen,5.148998570439037e-05,0.9266547406082289
lisa,5.139787481762045e-05,0.9372759856630825
j,5.09373203837708e-05,0.9963833634719711
tuesday,5.084520949700087e-05,0.9909420289855072
princess,5.075309861023094e-05,0.9927404718693286
reason,5.075309861023094e-05,0.9673321234119783
wagon,5.066098772346101e-05,0.9981818181818182
drawing,5.066098772346101e-05,0.9890909090909091
tissue,5.0476765949921154e-05,0.9981751824817519
nut,5.038465506315122e-05,0.9670932358318098
rope,5.0200433289611364e-05,0.9302752293577983
penguin,5.0200433289611364e-05,0.9834862385321101
debbie,4.983198974253165e-05,0.9648798521256932
sir,4.973987885576172e-05,0.9962962962962963
pipe,4.9463546195451935e-05,0.9757914338919925
joe,4.9371435308682e-05,0.9757462686567164
peach,4.9187213535142146e-05,0.9962546816479401
ocean,4.87266591012925e-05,0.998109640831758
mountain,4.8634548214522574e-05,1.0
june,4.826610466744285e-05,0.9961832061068703
shower,4.826610466744285e-05,0.9713740458015266
city,4.8081882893902996e-05,0.9980842911877394
wolf,4.789766112036314e-05,0.9846153846153846
band,4.7805550233593206e-05,0.9421965317919075
v,4.7805550233593206e-05,0.9942196531791908
blueberry,4.7344995799743567e-05,0.9980544747081712
soda,4.706866313943378e-05,1.0
noodle,4.6976552252663845e-05,0.9921568627450981
bow,4.6976552252663845e-05,0.9215686274509803
slipper,4.670021959235406e-05,0.9980276134122288
bib,4.65159978188142e-05,0.9900990099009901
halloween,4.6423886932044274e-05,0.9861111111111112
amanda,4.633177604527434e-05,0.9840954274353877
rubber,4.6239665158504416e-05,0.9721115537848606
dillon,4.6239665158504416e-05,0.9681274900398407
dough,4.6239665158504416e-05,0.9820717131474104
marble,4.5871221611424695e-05,0.9759036144578314
belt,4.577911072465477e-05,0.9577464788732394
hippo,4.568699983788484e-05,0.9758064516129032
being,4.522644540403519e-05,0.9938900203665988
lobster,4.522644540403519e-05,0.9979633401221997
suit,4.522644540403519e-05,0.9674134419551935
sleepy,4.5134334517265266e-05,0.9897959183673469
shot,4.5042223630495334e-05,0.9938650306748467
macaroni,4.5042223630495334e-05,0.9877300613496932
manuela,4.467378008341562e-05,0.9195876288659793
chris,4.458166919664569e-05,0.9483471074380165
ben,4.448955830987576e-05,0.9420289855072463
candle,4.439744742310583e-05,0.9979253112033195
shell,4.4305336536335905e-05,0.9459459459459459
kim,4.421322564956597e-05,0.9729166666666667
oil,4.4029003876026116e-05,0.9435146443514644
office,4.384478210248626e-05,1.0
cent,4.3752671215716326e-05,1.0
james,4.36605603289464e-05,0.9430379746835443
charlie,4.36605603289464e-05,0.9240506329113924
tray,4.3476338555406544e-05,1.0
grocery,4.329211678186668e-05,0.997872340425532
george,4.30157841215569e-05,0.9657387580299786
daisy,4.2647340574477176e-05,0.9308855291576674
accident,4.2647340574477176e-05,0.9870410367170627
catherine,4.2647340574477176e-05,0.9136069114470843
son,4.255522968770725e-05,0.961038961038961
quarter,4.2371007914167393e-05,0.9956521739130435
mike,4.2371007914167393e-05,0.9478260869565218
ship,4.227889702739746e-05,0.9477124183006537
pair,4.227889702739746e-05,0.9694989106753813
radio,4.2186786140627536e-05,0.9737991266375545
glove,4.1818342593547815e-05,0.960352422907489
katie,4.172623170677789e-05,0.9426048565121413
station,4.126567727292824e-05,0.9799107142857143
thumb,4.117356638615831e-05,0.9731543624161074
parent,4.1081455499388386e-05,0.9237668161434978
salami,4.089723372584853e-05,0.9819819819819819
laundry,4.089723372584853e-05,0.9954954954954955
cage,4.052879017876881e-05,0.9909090909090909
crib,4.052879017876881e-05,0.9931818181818182
carriage,4.052879017876881e-05,1.0
castle,4.043667929199888e-05,0.9977220956719818
santa_claus,4.043667929199888e-05,0.9931662870159453
brian,4.034456840522895e-05,0.9406392694063926
judy,4.034456840522895e-05,0.9337899543378996
megan,4.0252457518459025e-05,0.9450800915331807
curtain,4.0252457518459025e-05,1.0
steven,4.016034663168909e-05,0.926605504587156
barrel,4.016034663168909e-05,0.9701834862385321
jason,3.9976124858149236e-05,0.9331797235023042
andy,3.9884013971379303e-05,0.9376443418013857
emily,3.9884013971379303e-05,0.9376443418013857
museum,3.979190308460938e-05,1.0
johnny,3.9699792197839446e-05,0.9860788863109049
afternoon,3.9699792197839446e-05,0.9953596287703016
field,3.9699792197839446e-05,0.9814385150812065
christopher,3.942345953752966e-05,0.9532710280373832
newspaper,3.942345953752966e-05,0.9883177570093458
snoopy,3.942345953752966e-05,0.9065420560747663
yard,3.933134865075973e-05,0.9976580796252927
group,3.9147126877219874e-05,0.9694117647058824
river,3.905501599044994e-05,0.9952830188679246
piano,3.905501599044994e-05,0.9976415094339622
mushroom,3.905501599044994e-05,0.9481132075471698
patrick,3.896290510368002e-05,0.9645390070921985
z,3.896290510368002e-05,1.0
suitcase,3.8870794216910085e-05,0.995260663507109
donald,3.877868333014015e-05,0.9477434679334917
octopus,3.868657244337023e-05,0.9952380952380953
mitten,3.850235066983037e-05,1.0
television,3.850235066983037e-05,0.9976076555023923
cycle,3.850235066983037e-05,0.9880382775119617
bar,3.841023978306044e-05,0.908872901678657
wheat,3.841023978306044e-05,1.0
case,3.8318128896290513e-05,0.9711538461538461
sam,3.822601800952058e-05,0.9759036144578314
robert,3.822601800952058e-05,0.963855421686747
necklace,3.822601800952058e-05,0.9975903614457832
motor,3.813390712275065e-05,0.9637681159420289
pete,3.8041796235980724e-05,0.9830508474576272
clifford,3.794968534921079e-05,0.9174757281553398
deer,3.794968534921079e-05,0.9951456310679612
shelf,3.785757446244087e-05,0.9951338199513382
anthony,3.767335268890101e-05,0.9706601466992665
ham,3.730490914182129e-05,0.9580246913580247
thought,3.721279825505136e-05,0.9628712871287128
bill,3.721279825505136e-05,0.905940594059406
ketchup,3.7028576481511506e-05,0.9925373134328359
state,3.7028576481511506e-05,0.945273631840796
danny,3.7028576481511506e-05,0.9129353233830846
queen,3.7028576481511506e-05,0.9502487562189055
pole,3.7028576481511506e-05,0.9950248756218905
todd,3.7028576481511506e-05,0.945273631840796
lettuce,3.684435470797164e-05,1.0
broom,3.6752243821201717e-05,0.9448621553884712
ryan,3.6660132934431785e-05,0.9472361809045227
oscar,3.6660132934431785e-05,0.949748743718593
prince,3.6383800274122e-05,0.979746835443038
forest,3.629168938735207e-05,1.0
piglet,3.629168938735207e-05,0.934010152284264
lip,3.619957850058214e-05,0.9974554707379135
ghost,3.610746761381221e-05,0.9846938775510204
desk,3.610746761381221e-05,1.0
brittany,3.610746761381221e-05,0.9846938775510204
blankie,3.610746761381221e-05,0.9234693877551021
nest,3.601535672704228e-05,0.9744245524296675
camel,3.601535672704228e-05,0.9897698209718669
attention,3.5923245840272355e-05,0.9923076923076923
helicopter,3.5923245840272355e-05,0.9974358974358974
wife,3.5831134953502423e-05,0.987146529562982
chin,3.5831134953502423e-05,0.9897172236503856
easter,3.5831134953502423e-05,1.0
gate,3.5831134953502423e-05,0.9794344473007711
steve,3.5646913179962566e-05,0.9689922480620154
luke,3.537058051965278e-05,0.953125
kite,3.500213697257306e-05,0.9973684210526316
country,3.500213697257306e-05,0.9921052631578947
ariel,3.500213697257306e-05,0.9236842105263158
bakery,3.463369342549335e-05,1.0
linda,3.463369342549335e-05,0.9148936170212766
gigi,3.4541582538723416e-05,0.9013333333333333
jesus,3.444947165195349e-05,0.9786096256684492
stool,3.444947165195349e-05,0.9919786096256684
koala,3.435736076518356e-05,0.9651474530831099
winter,3.435736076518356e-05,0.935656836461126
jennifer,3.41731389916437e-05,0.9137466307277629
market,3.408102810487377e-05,0.9243243243243243
difference,3.3988917218103844e-05,1.0
fur,3.3712584557794055e-05,1.0
sean,3.362047367102412e-05,0.947945205479452
hulk,3.35283627842542e-05,0.9752747252747253
lid,3.3436251897484266e-05,0.9917355371900827
hippopotamus,3.334414101071434e-05,0.9917127071823204
roland,3.334414101071434e-05,0.9751381215469613
needle,3.325203012394441e-05,0.9778393351800554
kiwi,3.306780835040455e-05,0.9916434540389972
beginning,3.306780835040455e-05,0.9972144846796658
kalie,3.297569746363462e-05,0.9608938547486033
toilet,3.297569746363462e-05,0.9972067039106145
compute,3.2883586576864694e-05,0.9859943977591037
pond,3.279147569009476e-05,0.997191011235955
clay,3.2699364803324836e-05,0.9971830985915493
cave,3.2607253916554904e-05,0.9689265536723164
crocodile,3.251514302978498e-05,0.9858356940509915
guitar,3.251514302978498e-05,0.9915014164305949
play_doh,3.2330921256245115e-05,0.9971509971509972
xavier,3.223881036947519e-05,0.9857142857142858
