The horse wants.	The wants horse.
The hungry bird.	The bird hungry.
The bird wants.	The wants bird.
The hungry duck.	The duck hungry.
The duck wants.	The wants duck.
The hungry kitty.	The kitty hungry.
The kitty wants.	The wants kitty.
The hungry mom.	The mom hungry.
The mom knows.	The knows mom.
The hungry girl.	The girl hungry.
The girl knows.	The knows girl.
The hungry person.	The person hungry.
The person knows.	The knows person.
The hungry cat.	The cat hungry.
The cat knows.	The knows cat.
The hungry guy.	The guy hungry.
The guy knows.	The knows guy.
The hungry animal.	The animal hungry.
The animal knows.	The knows animal.
The hungry horse.	The horse hungry.
The horse knows.	The knows horse.
The hungry bird.	The bird hungry.
The bird knows.	The knows bird.
The hungry duck.	The duck hungry.
The duck knows.	The knows duck.
The hungry kitty.	The kitty hungry.
The kitty knows.	The knows kitty.
The hungry mom.	The mom hungry.
The mom lets.	The lets mom.
The hungry girl.	The girl hungry.
The girl lets.	The lets girl.
The hungry person.	The person hungry.
The person lets.	The lets person.
The hungry cat.	The cat hungry.
The cat lets.	The lets cat.
The hungry guy.	The guy hungry.
The guy lets.	The lets guy.
The hungry animal.	The animal hungry.
The animal lets.	The lets animal.
The hungry horse.	The horse hungry.
The horse lets.	The lets horse.
The hungry bird.	The bird hungry.
The bird lets.	The lets bird.
The hungry duck.	The duck hungry.
The duck lets.	The lets duck.
The hungry kitty.	The kitty hungry.
The kitty lets.	The lets kitty.
The hungry mom.	The mom hungry.
The mom thinks.	The thinks mom.
The hungry girl.	The girl hungry.
The girl thinks.	The thinks girl.
The hungry person.	The person hungry.
The person thinks.	The thinks person.
The hungry cat.	The cat hungry.
The cat thinks.	The thinks cat.
The hungry guy.	The guy hungry.
The guy thinks.	The thinks guy.
The hungry animal.	The animal hungry.
The animal thinks.	The thinks animal.
The hungry horse.	The horse hungry.
The horse thinks.	The thinks horse.
The hungry bird.	The bird hungry.
The bird thinks.	The thinks bird.
The hungry duck.	The duck hungry.
The duck thinks.	The thinks duck.
The hungry kitty.	The kitty hungry.
The kitty thinks.	The thinks kitty.
The hungry mom.	The mom hungry.
The mom finds.	The finds mom.
The hungry girl.	The girl hungry.
The girl finds.	The finds girl.
The hungry person.	The person hungry.
The person finds.	The finds person.
The hungry cat.	The cat hungry.
The cat finds.	The finds cat.
The hungry guy.	The guy hungry.
The guy finds.	The finds guy.
The hungry animal.	The animal hungry.
The animal finds.	The finds animal.
The hungry horse.	The horse hungry.
The horse finds.	The finds horse.
The hungry bird.	The bird hungry.
The bird finds.	The finds bird.
The hungry duck.	The duck hungry.
The duck finds.	The finds duck.
The hungry kitty.	The kitty hungry.
The kitty finds.	The finds kitty.
The hungry mom.	The mom hungry.
The mom hears.	The hears mom.
The hungry girl.	The girl hungry.
The girl hears.	The hears girl.
The hungry person.	The person hungry.
The person hears.	The hears person.
The hungry cat.	The cat hungry.
The cat hears.	The hears cat.
The hungry guy.	The guy hungry.
The guy hears.	The hears guy.
The hungry animal.	The animal hungry.
The animal hears.	The hears animal.
The hungry horse.	The horse hungry.
The horse hears.	The hears horse.
The hungry bird.	The bird hungry.
The bird hears.	The hears bird.
The hungry duck.	The duck hungry.
The duck hears.	The hears duck.
The hungry kitty.	The kitty hungry.
The kitty hears.	The hears kitty.
The hungry mom.	The mom hungry.
The mom keeps.	The keeps mom.
The hungry girl.	The girl hungry.
The girl keeps.	The keeps girl.
The hungry person.	The person hungry.
The person keeps.	The keeps person.
The hungry cat.	The cat hungry.
The cat keeps.	The keeps cat.
The hungry guy.	The guy hungry.
The guy keeps.	The keeps guy.
The hungry animal.	The animal hungry.
The animal keeps.	The keeps animal.
The hungry horse.	The horse hungry.
The horse keeps.	The keeps horse.
The hungry bird.	The bird hungry.
The bird keeps.	The keeps bird.
The hungry duck.	The duck hungry.
The duck keeps.	The keeps duck.
The hungry kitty.	The kitty hungry.
The kitty keeps.	The keeps kitty.
The hungry mom.	The mom hungry.
The mom thanks.	The thanks mom.
The hungry girl.	The girl hungry.
The girl thanks.	The thanks girl.
The hungry person.	The person hungry.
The person thanks.	The thanks person.
The hungry cat.	The cat hungry.
The cat thanks.	The thanks cat.
The hungry guy.	The guy hungry.
The guy thanks.	The thanks guy.
The hungry animal.	The animal hungry.
The animal thanks.	The thanks animal.
The hungry horse.	The horse hungry.
The horse thanks.	The thanks horse.
The hungry bird.	The bird hungry.
The bird thanks.	The thanks bird.
The hungry duck.	The duck hungry.
The duck thanks.	The thanks duck.
The hungry kitty.	The kitty hungry.
The kitty thanks.	The thanks kitty.
The hungry mom.	The mom hungry.
The mom draws.	The draws mom.
The hungry girl.	The girl hungry.
The girl draws.	The draws girl.
The hungry person.	The person hungry.
The person draws.	The draws person.
The hungry cat.	The cat hungry.
The cat draws.	The draws cat.
The hungry guy.	The guy hungry.
The guy draws.	The draws guy.
The hungry animal.	The animal hungry.
The animal draws.	The draws animal.
The hungry horse.	The horse hungry.
The horse draws.	The draws horse.
The hungry bird.	The bird hungry.
The bird draws.	The draws bird.
The hungry duck.	The duck hungry.
The duck draws.	The draws duck.
The hungry kitty.	The kitty hungry.
The kitty draws.	The draws kitty.
The hungry mom.	The mom hungry.
The mom forgets.	The forgets mom.
The hungry girl.	The girl hungry.
The girl forgets.	The forgets girl.
The hungry person.	The person hungry.
The person forgets.	The forgets person.
The hungry cat.	The cat hungry.
The cat forgets.	The forgets cat.
The hungry guy.	The guy hungry.
The guy forgets.	The forgets guy.
The hungry animal.	The animal hungry.
The animal forgets.	The forgets animal.
The hungry horse.	The horse hungry.
The horse forgets.	The forgets horse.
The hungry bird.	The bird hungry.
The bird forgets.	The forgets bird.
The hungry duck.	The duck hungry.
The duck forgets.	The forgets duck.
The hungry kitty.	The kitty hungry.
The kitty forgets.	The forgets kitty.
The old mom.	The mom old.
The mom wants.	The wants mom.
The old girl.	The girl old.
The girl wants.	The wants girl.
The old person.	The person old.
The person wants.	The wants person.
The old cat.	The cat old.
The cat wants.	The wants cat.
The old guy.	The guy old.
The guy wants.	The wants guy.
The old animal.	The animal old.
The animal wants.	The wants animal.
The old horse.	The horse old.
The horse wants.	The wants horse.
The old bird.	The bird old.
The bird wants.	The wants bird.
The old duck.	The duck old.
The duck wants.	The wants duck.
The old kitty.	The kitty old.
The kitty wants.	The wants kitty.
The old mom.	The mom old.
The mom knows.	The knows mom.
The old girl.	The girl old.
The girl knows.	The knows girl.
The old person.	The person old.
The person knows.	The knows person.
The old cat.	The cat old.
The cat knows.	The knows cat.
The old guy.	The guy old.
The guy knows.	The knows guy.
The old animal.	The animal old.
The animal knows.	The knows animal.
The old horse.	The horse old.
The horse knows.	The knows horse.
The old bird.	The bird old.
The bird knows.	The knows bird.
The old duck.	The duck old.
The duck knows.	The knows duck.
The old kitty.	The kitty old.
The kitty knows.	The knows kitty.
The old mom.	The mom old.
The mom lets.	The lets mom.
The old girl.	The girl old.
The girl lets.	The lets girl.
The old person.	The person old.
The person lets.	The lets person.
The old cat.	The cat old.
The cat lets.	The lets cat.
The old guy.	The guy old.
The guy lets.	The lets guy.
The old animal.	The animal old.
The animal lets.	The lets animal.
The old horse.	The horse old.
The horse lets.	The lets horse.
The old bird.	The bird old.
The bird lets.	The lets bird.
The old duck.	The duck old.
The duck lets.	The lets duck.
The old kitty.	The kitty old.
The kitty lets.	The lets kitty.
The old mom.	The mom old.
The mom thinks.	The thinks mom.
The old girl.	The girl old.
The girl thinks.	The thinks girl.
The old person.	The person old.
The person thinks.	The thinks person.
The old cat.	The cat old.
The cat thinks.	The thinks cat.
The old guy.	The guy old.
The guy thinks.	The thinks guy.
The old animal.	The animal old.
The animal thinks.	The thinks animal.
The old horse.	The horse old.
The horse thinks.	The thinks horse.
The old bird.	The bird old.
The bird thinks.	The thinks bird.
The old duck.	The duck old.
The duck thinks.	The thinks duck.
The old kitty.	The kitty old.
The kitty thinks.	The thinks kitty.
The old mom.	The mom old.
The mom finds.	The finds mom.
The old girl.	The girl old.
The girl finds.	The finds girl.
The old person.	The person old.
The person finds.	The finds person.
The old cat.	The cat old.
The cat finds.	The finds cat.
The old guy.	The guy old.
The guy finds.	The finds guy.
The old animal.	The animal old.
The animal finds.	The finds animal.
The old horse.	The horse old.
The horse finds.	The finds horse.
The old bird.	The bird old.
The bird finds.	The finds bird.
The old duck.	The duck old.
The duck finds.	The finds duck.
The old kitty.	The kitty old.
The kitty finds.	The finds kitty.
The old mom.	The mom old.
The mom hears.	The hears mom.
The old girl.	The girl old.
The girl hears.	The hears girl.
The old person.	The person old.
The person hears.	The hears person.
The old cat.	The cat old.
The cat hears.	The hears cat.
The old guy.	The guy old.
The guy hears.	The hears guy.
The old animal.	The animal old.
The animal hears.	The hears animal.
The old horse.	The horse old.
The horse hears.	The hears horse.
The old bird.	The bird old.
The bird hears.	The hears bird.
The old duck.	The duck old.
The duck hears.	The hears duck.
The old kitty.	The kitty old.
The kitty hears.	The hears kitty.
The old mom.	The mom old.
The mom keeps.	The keeps mom.
The old girl.	The girl old.
The girl keeps.	The keeps girl.
The old person.	The person old.
The person keeps.	The keeps person.
The old cat.	The cat old.
The cat keeps.	The keeps cat.
The old guy.	The guy old.
The guy keeps.	The keeps guy.
The old animal.	The animal old.
The animal keeps.	The keeps animal.
The old horse.	The horse old.
The horse keeps.	The keeps horse.
The old bird.	The bird old.
The bird keeps.	The keeps bird.
The old duck.	The duck old.
The duck keeps.	The keeps duck.
The old kitty.	The kitty old.
The kitty keeps.	The keeps kitty.
The old mom.	The mom old.
The mom thanks.	The thanks mom.
The old girl.	The girl old.
The girl thanks.	The thanks girl.
The old person.	The person old.
The person thanks.	The thanks person.
The old cat.	The cat old.
The cat thanks.	The thanks cat.
The old guy.	The guy old.
The guy thanks.	The thanks guy.
The old animal.	The animal old.
The animal thanks.	The thanks animal.
The old horse.	The horse old.
The horse thanks.	The thanks horse.
The old bird.	The bird old.
The bird thanks.	The thanks bird.
The old duck.	The duck old.
The duck thanks.	The thanks duck.
The old kitty.	The kitty old.
The kitty thanks.	The thanks kitty.
The old mom.	The mom old.
The mom draws.	The draws mom.
The old girl.	The girl old.
The girl draws.	The draws girl.
The old person.	The person old.
The person draws.	The draws person.
The old cat.	The cat old.
The cat draws.	The draws cat.
The old guy.	The guy old.
The guy draws.	The draws guy.
The old animal.	The animal old.
The animal draws.	The draws animal.
The old horse.	The horse old.
The horse draws.	The draws horse.
The old bird.	The bird old.
The bird draws.	The draws bird.
The old duck.	The duck old.
The duck draws.	The draws duck.
The old kitty.	The kitty old.
The kitty draws.	The draws kitty.
The old mom.	The mom old.
The mom forgets.	The forgets mom.
The old girl.	The girl old.
The girl forgets.	The forgets girl.
The old person.	The person old.
The person forgets.	The forgets person.
The old cat.	The cat old.
The cat forgets.	The forgets cat.
The old guy.	The guy old.
The guy forgets.	The forgets guy.
The old animal.	The animal old.
The animal forgets.	The forgets animal.
The old horse.	The horse old.
The horse forgets.	The forgets horse.
The old bird.	The bird old.
The bird forgets.	The forgets bird.
The old duck.	The duck old.
The duck forgets.	The forgets duck.
The old kitty.	The kitty old.
The kitty forgets.	The forgets kitty.
The bad mom.	The mom bad.
The mom wants.	The wants mom.
The bad girl.	The girl bad.
The girl wants.	The wants girl.
The bad person.	The person bad.
The person wants.	The wants person.
The bad cat.	The cat bad.
The cat wants.	The wants cat.
The bad guy.	The guy bad.
The guy wants.	The wants guy.
The bad animal.	The animal bad.
The animal wants.	The wants animal.
The bad horse.	The horse bad.
The horse wants.	The wants horse.
The bad bird.	The bird bad.
The bird wants.	The wants bird.
The bad duck.	The duck bad.
The duck wants.	The wants duck.
The bad kitty.	The kitty bad.
The kitty wants.	The wants kitty.
The bad mom.	The mom bad.
The mom knows.	The knows mom.
The bad girl.	The girl bad.
The girl knows.	The knows girl.
The bad person.	The person bad.
The person knows.	The knows person.
The bad cat.	The cat bad.
The cat knows.	The knows cat.
The bad guy.	The guy bad.
The guy knows.	The knows guy.
The bad animal.	The animal bad.
The animal knows.	The knows animal.
The bad horse.	The horse bad.
The horse knows.	The knows horse.
The bad bird.	The bird bad.
The bird knows.	The knows bird.
The bad duck.	The duck bad.
The duck knows.	The knows duck.
The bad kitty.	The kitty bad.
The kitty knows.	The knows kitty.
The bad mom.	The mom bad.
The mom lets.	The lets mom.
The bad girl.	The girl bad.
The girl lets.	The lets girl.
The bad person.	The person bad.
The person lets.	The lets person.
The bad cat.	The cat bad.
The cat lets.	The lets cat.
The bad guy.	The guy bad.
The guy lets.	The lets guy.
The bad animal.	The animal bad.
The animal lets.	The lets animal.
The bad horse.	The horse bad.
The horse lets.	The lets horse.
The bad bird.	The bird bad.
The bird lets.	The lets bird.
The bad duck.	The duck bad.
The duck lets.	The lets duck.
The bad kitty.	The kitty bad.
The kitty lets.	The lets kitty.
The bad mom.	The mom bad.
The mom thinks.	The thinks mom.
The bad girl.	The girl bad.
The girl thinks.	The thinks girl.
The bad person.	The person bad.
The person thinks.	The thinks person.
The bad cat.	The cat bad.
The cat thinks.	The thinks cat.
The bad guy.	The guy bad.
The guy thinks.	The thinks guy.
The bad animal.	The animal bad.
The animal thinks.	The thinks animal.
The bad horse.	The horse bad.
The horse thinks.	The thinks horse.
The bad bird.	The bird bad.
The bird thinks.	The thinks bird.
The bad duck.	The duck bad.
The duck thinks.	The thinks duck.
The bad kitty.	The kitty bad.
The kitty thinks.	The thinks kitty.
The bad mom.	The mom bad.
The mom finds.	The finds mom.
The bad girl.	The girl bad.
The girl finds.	The finds girl.
The bad person.	The person bad.
The person finds.	The finds person.
The bad cat.	The cat bad.
The cat finds.	The finds cat.
The bad guy.	The guy bad.
The guy finds.	The finds guy.
The bad animal.	The animal bad.
The animal finds.	The finds animal.
The bad horse.	The horse bad.
The horse finds.	The finds horse.
The bad bird.	The bird bad.
The bird finds.	The finds bird.
The bad duck.	The duck bad.
The duck finds.	The finds duck.
The bad kitty.	The kitty bad.
The kitty finds.	The finds kitty.
The bad mom.	The mom bad.
The mom hears.	The hears mom.
The bad girl.	The girl bad.
The girl hears.	The hears girl.
The bad person.	The person bad.
The person hears.	The hears person.
The bad cat.	The cat bad.
The cat hears.	The hears cat.
The bad guy.	The guy bad.
The guy hears.	The hears guy.
The bad animal.	The animal bad.
The animal hears.	The hears animal.
The bad horse.	The horse bad.
The horse hears.	The hears horse.
The bad bird.	The bird bad.
The bird hears.	The hears bird.
The bad duck.	The duck bad.
The duck hears.	The hears duck.
The bad kitty.	The kitty bad.
The kitty hears.	The hears kitty.
The bad mom.	The mom bad.
The mom keeps.	The keeps mom.
The bad girl.	The girl bad.
The girl keeps.	The keeps girl.
The bad person.	The person bad.
The person keeps.	The keeps person.
The bad cat.	The cat bad.
The cat keeps.	The keeps cat.
The bad guy.	The guy bad.
The guy keeps.	The keeps guy.
The bad animal.	The animal bad.
The animal keeps.	The keeps animal.
The bad horse.	The horse bad.
The horse keeps.	The keeps horse.
The bad bird.	The bird bad.
The bird keeps.	The keeps bird.
The bad duck.	The duck bad.
The duck keeps.	The keeps duck.
The bad kitty.	The kitty bad.
The kitty keeps.	The keeps kitty.
The bad mom.	The mom bad.
The mom thanks.	The thanks mom.
The bad girl.	The girl bad.
The girl thanks.	The thanks girl.
The bad person.	The person bad.
The person thanks.	The thanks person.
The bad cat.	The cat bad.
The cat thanks.	The thanks cat.
The bad guy.	The guy bad.
The guy thanks.	The thanks guy.
The bad animal.	The animal bad.
The animal thanks.	The thanks animal.
The bad horse.	The horse bad.
The horse thanks.	The thanks horse.
The bad bird.	The bird bad.
The bird thanks.	The thanks bird.
The bad duck.	The duck bad.
The duck thanks.	The thanks duck.
The bad kitty.	The kitty bad.
The kitty thanks.	The thanks kitty.
The bad mom.	The mom bad.
The mom draws.	The draws mom.
The bad girl.	The girl bad.
The girl draws.	The draws girl.
The bad person.	The person bad.
The person draws.	The draws person.
The bad cat.	The cat bad.
The cat draws.	The draws cat.
The bad guy.	The guy bad.
The guy draws.	The draws guy.
The bad animal.	The animal bad.
The animal draws.	The draws animal.
The bad horse.	The horse bad.
The horse draws.	The draws horse.
The bad bird.	The bird bad.
The bird draws.	The draws bird.
The bad duck.	The duck bad.
The duck draws.	The draws duck.
The bad kitty.	The kitty bad.
The kitty draws.	The draws kitty.
The bad mom.	The mom bad.
The mom forgets.	The forgets mom.
The bad girl.	The girl bad.
The girl forgets.	The forgets girl.
The bad person.	The person bad.
The person forgets.	The forgets person.
The bad cat.	The cat bad.
The cat forgets.	The forgets cat.
The bad guy.	The guy bad.
The guy forgets.	The forgets guy.
The bad animal.	The animal bad.
The animal forgets.	The forgets animal.
The bad horse.	The horse bad.
The horse forgets.	The forgets horse.
The bad bird.	The bird bad.
The bird forgets.	The forgets bird.
The bad duck.	The duck bad.
The duck forgets.	The forgets duck.
The bad kitty.	The kitty bad.
The kitty forgets.	The forgets kitty.
The great mom.	The mom great.
The mom wants.	The wants mom.
The great girl.	The girl great.
The girl wants.	The wants girl.
The great person.	The person great.
The person wants.	The wants person.
The great cat.	The cat great.
The cat wants.	The wants cat.
The great guy.	The guy great.
The guy wants.	The wants guy.
The great animal.	The animal great.
The animal wants.	The wants animal.
The great horse.	The horse great.
The horse wants.	The wants horse.
The great bird.	The bird great.
The bird wants.	The wants bird.
The great duck.	The duck great.
The duck wants.	The wants duck.
The great kitty.	The kitty great.
The kitty wants.	The wants kitty.
The great mom.	The mom great.
The mom knows.	The knows mom.
The great girl.	The girl great.
The girl knows.	The knows girl.
The great person.	The person great.
The person knows.	The knows person.
The great cat.	The cat great.
The cat knows.	The knows cat.
The great guy.	The guy great.
The guy knows.	The knows guy.
The great animal.	The animal great.
The animal knows.	The knows animal.
The great horse.	The horse great.
The horse knows.	The knows horse.
The great bird.	The bird great.
The bird knows.	The knows bird.
The great duck.	The duck great.
The duck knows.	The knows duck.
The great kitty.	The kitty great.
The kitty knows.	The knows kitty.
The great mom.	The mom great.
The mom lets.	The lets mom.
The great girl.	The girl great.
The girl lets.	The lets girl.
The great person.	The person great.
The person lets.	The lets person.
The great cat.	The cat great.
The cat lets.	The lets cat.
The great guy.	The guy great.
The guy lets.	The lets guy.
The great animal.	The animal great.
The animal lets.	The lets animal.
The great horse.	The horse great.
The horse lets.	The lets horse.
The great bird.	The bird great.
The bird lets.	The lets bird.
The great duck.	The duck great.
The duck lets.	The lets duck.
The great kitty.	The kitty great.
The kitty lets.	The lets kitty.
The great mom.	The mom great.
The mom thinks.	The thinks mom.
The great girl.	The girl great.
The girl thinks.	The thinks girl.
The great person.	The person great.
The person thinks.	The thinks person.
The great cat.	The cat great.
The cat thinks.	The thinks cat.
The great guy.	The guy great.
The guy thinks.	The thinks guy.
The great animal.	The animal great.
The animal thinks.	The thinks animal.
The great horse.	The horse great.
The horse thinks.	The thinks horse.
The great bird.	The bird great.
The bird thinks.	The thinks bird.
The great duck.	The duck great.
The duck thinks.	The thinks duck.
The great kitty.	The kitty great.
The kitty thinks.	The thinks kitty.
The great mom.	The mom great.
The mom finds.	The finds mom.
The great girl.	The girl great.
The girl finds.	The finds girl.
The great person.	The person great.
The person finds.	The finds person.
The great cat.	The cat great.
The cat finds.	The finds cat.
The great guy.	The guy great.
The guy finds.	The finds guy.
The great animal.	The animal great.
The animal finds.	The finds animal.
The great horse.	The horse great.
The horse finds.	The finds horse.
The great bird.	The bird great.
The bird finds.	The finds bird.
The great duck.	The duck great.
The duck finds.	The finds duck.
The great kitty.	The kitty great.
The kitty finds.	The finds kitty.
The great mom.	The mom great.
The mom hears.	The hears mom.
The great girl.	The girl great.
The girl hears.	The hears girl.
The great person.	The person great.
The person hears.	The hears person.
The great cat.	The cat great.
The cat hears.	The hears cat.
The great guy.	The guy great.
The guy hears.	The hears guy.
The great animal.	The animal great.
The animal hears.	The hears animal.
The great horse.	The horse great.
The horse hears.	The hears horse.
The great bird.	The bird great.
The bird hears.	The hears bird.
The great duck.	The duck great.
The duck hears.	The hears duck.
The great kitty.	The kitty great.
The kitty hears.	The hears kitty.
The great mom.	The mom great.
The mom keeps.	The keeps mom.
The great girl.	The girl great.
The girl keeps.	The keeps girl.
The great person.	The person great.
The person keeps.	The keeps person.
The great cat.	The cat great.
The cat keeps.	The keeps cat.
The great guy.	The guy great.
The guy keeps.	The keeps guy.
The great animal.	The animal great.
The animal keeps.	The keeps animal.
The great horse.	The horse great.
The horse keeps.	The keeps horse.
The great bird.	The bird great.
The bird keeps.	The keeps bird.
The great duck.	The duck great.
The duck keeps.	The keeps duck.
The great kitty.	The kitty great.
The kitty keeps.	The keeps kitty.
The great mom.	The mom great.
The mom thanks.	The thanks mom.
The great girl.	The girl great.
The girl thanks.	The thanks girl.
The great person.	The person great.
The person thanks.	The thanks person.
The great cat.	The cat great.
The cat thanks.	The thanks cat.
The great guy.	The guy great.
The guy thanks.	The thanks guy.
The great animal.	The animal great.
The animal thanks.	The thanks animal.
The great horse.	The horse great.
The horse thanks.	The thanks horse.
The great bird.	The bird great.
The bird thanks.	The thanks bird.
The great duck.	The duck great.
The duck thanks.	The thanks duck.
The great kitty.	The kitty great.
The kitty thanks.	The thanks kitty.
The great mom.	The mom great.
The mom draws.	The draws mom.
The great girl.	The girl great.
The girl draws.	The draws girl.
The great person.	The person great.
The person draws.	The draws person.
The great cat.	The cat great.
The cat draws.	The draws cat.
The great guy.	The guy great.
The guy draws.	The draws guy.
The great animal.	The animal great.
The animal draws.	The draws animal.
The great horse.	The horse great.
The horse draws.	The draws horse.
The great bird.	The bird great.
The bird draws.	The draws bird.
The great duck.	The duck great.
The duck draws.	The draws duck.
The great kitty.	The kitty great.
The kitty draws.	The draws kitty.
The great mom.	The mom great.
The mom forgets.	The forgets mom.
The great girl.	The girl great.
The girl forgets.	The forgets girl.
The great person.	The person great.
The person forgets.	The forgets person.
The great cat.	The cat great.
The cat forgets.	The forgets cat.
The great guy.	The guy great.
The guy forgets.	The forgets guy.
The great animal.	The animal great.
The animal forgets.	The forgets animal.
The great horse.	The horse great.
The horse forgets.	The forgets horse.
The great bird.	The bird great.
The bird forgets.	The forgets bird.
The great duck.	The duck great.
The duck forgets.	The forgets duck.
The great kitty.	The kitty great.
The kitty forgets.	The forgets kitty.
The different mom.	The mom different.
The mom wants.	The wants mom.
The different girl.	The girl different.
The girl wants.	The wants girl.
The different person.	The person different.
The person wants.	The wants person.
The different cat.	The cat different.
The cat wants.	The wants cat.
The different guy.	The guy different.
The guy wants.	The wants guy.
The different animal.	The animal different.
The animal wants.	The wants animal.
The different horse.	The horse different.
The horse wants.	The wants horse.
The different bird.	The bird different.
The bird wants.	The wants bird.
The different duck.	The duck different.
The duck wants.	The wants duck.
The different kitty.	The kitty different.
The kitty wants.	The wants kitty.
The different mom.	The mom different.
The mom knows.	The knows mom.
The different girl.	The girl different.
The girl knows.	The knows girl.
The different person.	The person different.
The person knows.	The knows person.
The different cat.	The cat different.
The cat knows.	The knows cat.
The different guy.	The guy different.
The guy knows.	The knows guy.
The different animal.	The animal different.
The animal knows.	The knows animal.
The different horse.	The horse different.
The horse knows.	The knows horse.
The different bird.	The bird different.
The bird knows.	The knows bird.
The different duck.	The duck different.
The duck knows.	The knows duck.
The different kitty.	The kitty different.
The kitty knows.	The knows kitty.
The different mom.	The mom different.
The mom lets.	The lets mom.
The different girl.	The girl different.
The girl lets.	The lets girl.
The different person.	The person different.
The person lets.	The lets person.
The different cat.	The cat different.
The cat lets.	The lets cat.
The different guy.	The guy different.
The guy lets.	The lets guy.
The different animal.	The animal different.
The animal lets.	The lets animal.
The different horse.	The horse different.
The horse lets.	The lets horse.
The different bird.	The bird different.
The bird lets.	The lets bird.
The different duck.	The duck different.
The duck lets.	The lets duck.
The different kitty.	The kitty different.
The kitty lets.	The lets kitty.
The different mom.	The mom different.
The mom thinks.	The thinks mom.
The different girl.	The girl different.
The girl thinks.	The thinks girl.
The different person.	The person different.
The person thinks.	The thinks person.
The different cat.	The cat different.
The cat thinks.	The thinks cat.
The different guy.	The guy different.
The guy thinks.	The thinks guy.
The different animal.	The animal different.
The animal thinks.	The thinks animal.
The different horse.	The horse different.
The horse thinks.	The thinks horse.
The different bird.	The bird different.
The bird thinks.	The thinks bird.
The different duck.	The duck different.
The duck thinks.	The thinks duck.
The different kitty.	The kitty different.
The kitty thinks.	The thinks kitty.
The different mom.	The mom different.
The mom finds.	The finds mom.
The different girl.	The girl different.
The girl finds.	The finds girl.
The different person.	The person different.
The person finds.	The finds person.
The different cat.	The cat different.
The cat finds.	The finds cat.
The different guy.	The guy different.
The guy finds.	The finds guy.
The different animal.	The animal different.
The animal finds.	The finds animal.
The different horse.	The horse different.
The horse finds.	The finds horse.
The different bird.	The bird different.
The bird finds.	The finds bird.
The different duck.	The duck different.
The duck finds.	The finds duck.
The different kitty.	The kitty different.
The kitty finds.	The finds kitty.
The different mom.	The mom different.
The mom hears.	The hears mom.
The different girl.	The girl different.
The girl hears.	The hears girl.
The different person.	The person different.
The person hears.	The hears person.
The different cat.	The cat different.
The cat hears.	The hears cat.
The different guy.	The guy different.
The guy hears.	The hears guy.
The different animal.	The animal different.
The animal hears.	The hears animal.
The different horse.	The horse different.
The horse hears.	The hears horse.
The different bird.	The bird different.
The bird hears.	The hears bird.
The different duck.	The duck different.
The duck hears.	The hears duck.
The different kitty.	The kitty different.
The kitty hears.	The hears kitty.
The different mom.	The mom different.
The mom keeps.	The keeps mom.
The different girl.	The girl different.
The girl keeps.	The keeps girl.
The different person.	The person different.
The person keeps.	The keeps person.
The different cat.	The cat different.
The cat keeps.	The keeps cat.
The different guy.	The guy different.
The guy keeps.	The keeps guy.
The different animal.	The animal different.
The animal keeps.	The keeps animal.
The different horse.	The horse different.
The horse keeps.	The keeps horse.
The different bird.	The bird different.
The bird keeps.	The keeps bird.
The different duck.	The duck different.
The duck keeps.	The keeps duck.
The different kitty.	The kitty different.
The kitty keeps.	The keeps kitty.
The different mom.	The mom different.
The mom thanks.	The thanks mom.
The different girl.	The girl different.
The girl thanks.	The thanks girl.
The different person.	The person different.
The person thanks.	The thanks person.
The different cat.	The cat different.
The cat thanks.	The thanks cat.
The different guy.	The guy different.
The guy thanks.	The thanks guy.
The different animal.	The animal different.
The animal thanks.	The thanks animal.
The different horse.	The horse different.
The horse thanks.	The thanks horse.
The different bird.	The bird different.
The bird thanks.	The thanks bird.
The different duck.	The duck different.
The duck thanks.	The thanks duck.
The different kitty.	The kitty different.
The kitty thanks.	The thanks kitty.
The different mom.	The mom different.
The mom draws.	The draws mom.
The different girl.	The girl different.
The girl draws.	The draws girl.
The different person.	The person different.
The person draws.	The draws person.
The different cat.	The cat different.
The cat draws.	The draws cat.
The different guy.	The guy different.
The guy draws.	The draws guy.
The different animal.	The animal different.
The animal draws.	The draws animal.
The different horse.	The horse different.
The horse draws.	The draws horse.
The different bird.	The bird different.
The bird draws.	The draws bird.
The different duck.	The duck different.
The duck draws.	The draws duck.
The different kitty.	The kitty different.
The kitty draws.	The draws kitty.
The different mom.	The mom different.
The mom forgets.	The forgets mom.
The different girl.	The girl different.
The girl forgets.	The forgets girl.
The different person.	The person different.
The person forgets.	The forgets person.
The different cat.	The cat different.
The cat forgets.	The forgets cat.
The different guy.	The guy different.
The guy forgets.	The forgets guy.
The different animal.	The animal different.
The animal forgets.	The forgets animal.
The different horse.	The horse different.
The horse forgets.	The forgets horse.
The different bird.	The bird different.
The bird forgets.	The forgets bird.
The different duck.	The duck different.
The duck forgets.	The forgets duck.
The different kitty.	The kitty different.
The kitty forgets.	The forgets kitty.
